번호,변수명,변수설명
666,G181F006,F2. 출신 고등학교 소재지_시도(특별시/광역시/도) CODE
667,G181F007,F2. 출신 고등학교 소재지_시군구(구/시/군) CODE
668,G181F008,F3. 출신 고등학교 구분(고등학교 혹은 검정고시)
669,G181F009,F4. 고등학교 계열
670,G181F010,F5. 졸업 대학 입학 구분(입학 혹은 편입)
671,G181F011,F5. 졸업 대학 입학/편입 시기_년
672,G181F012,F5. 졸업 대학 입학/편입 시기_월
673,G181F013,F6. 대학 입학 모집방법(정시 혹은 수시)
674,G181F170,F7. 입학 전형 유형 (세부 유형)
675,G181F016,F7-1. 졸업한 대학에 입학하는데 가장 중요했던 요소
676,G181F017,F7-1. 졸업한 대학에 입학하는데 가장 중요했던 요소(2순위)
677,G181F018,F8. 졸업한 대학을 선택한 이유
678,G181F019,F9. 전공(주전공 기준)을 선택한 주된 이유
679,G181F020,F10. 전공을 다시 선택 할 수 있다면 동일한 전공을 고를지 여부
680,G181F021,F10-1. 동일 전공학과를 선택하지 않으려는 주된 이유
681,G181F022,F10-2. 고등학교에서 대학 진학 시 전공 선택의 실패를 줄이기 위해 가장 필요한 것
682,G181F023,"F11. 복수전공, 부전공, 연계전공 여부"
683,G181F025,F11. 복수전공 이수 여부
684,G181F026,F11. 복수전공 (학과 코드)
685,G181F026N,F11. 복수전공 (학과명) (2017g~ 학과명 별도변수로 분리)
686,G181F027,F11. 부전공 이수 여부
687,G181F028,F11. 부전공 (학과 코드)
688,G181F028N,F11. 부전공 (학과명) (2017g~ 학과명 별도변수로 분리)
689,G181F029,F11. 연계전공 이수 여부
690,G181F030,F11. 연계전공 (학과 코드)
691,G181F030N,F11. 연계전공 (학과명) (2017g~ 학과명 별도변수로 분리)
692,G181F031,F12. 복수/부/연계전공 도움 여부
693,G181F032,F12-1. 복수/부/연계전공 도움 이유
694,G181F034,"F13. 진로선택 및 취업준비 프로그램 1- 진로, 취업 관련 교과목_참여 여부"
695,G181F036,F13. 진로선택 및 취업준비 프로그램 2- 직장체험프로그램(인턴 포함)_참여 여부
696,G181F037,F13. 진로선택 및 취업준비 프로그램 3- 인적성 검사 등 직업심리검사_참여 여부
697,G181F038,F13. 진로선택 및 취업준비 프로그램 4- 교내 취업박람회_참여 여부
698,G181F039,F13. 진로선택 및 취업준비 프로그램 5- 진로 관련 개인 및 집단상담 프로그램_참여 여부
699,G181F040,"F13. 진로선택 및 취업준비 프로그램 6- 면접기술, 이력서 작성 프로그램_참여 여부"
700,G181F041,F13. 진로선택 및 취업준비 프로그램 7- 취업캠프_참여 여부
701,G181F042,F13. 진로선택 및 취업준비 프로그램 8- 기업채용설명회_참여 여부
702,G181F043,F13. 진로선택 및 취업준비 프로그램 9- 기타_참여 여부
703,G181F044,"F13. 진로선택 및 취업준비 프로그램 1- 진로, 취업 관련 교과목_참여 횟수"
704,G181F045,F13. 진로선택 및 취업준비 프로그램 2- 직장체험프로그램(인턴 포함)_참여 횟수
705,G181F046,F13. 진로선택 및 취업준비 프로그램 3- 인적성 검사 등 직업심리검사_참여 횟수
706,G181F047,F13. 진로선택 및 취업준비 프로그램 4- 교내 취업박람회_참여 횟수
707,G181F048,F13. 진로선택 및 취업준비 프로그램 5- 진로 관련 개인 및 집단상담 프로그램_참여 횟수
708,G181F049,"F13. 진로선택 및 취업준비 프로그램 6- 면접기술, 이력서 작성 프로그램_참여 횟수"
709,G181F050,F13. 진로선택 및 취업준비 프로그램 7- 취업캠프_참여 횟수
710,G181F051,F13. 진로선택 및 취업준비 프로그램 8- 기업채용설명회_참여 횟수
711,G181F052,F13. 진로선택 및 취업준비 프로그램 9- 기타_참여 횟수
712,G181F053,"F13. 진로선택 및 취업준비 프로그램 1- 진로, 취업 관련 교과목_도움정도"
713,G181F054,F13. 진로선택 및 취업준비 프로그램 2- 직장체험프로그램(인턴 포함)_도움정도
714,G181F055,F13. 진로선택 및 취업준비 프로그램 3- 인적성 검사 등 직업심리검사_도움정도
715,G181F056,F13. 진로선택 및 취업준비 프로그램 4- 교내 취업박람회_도움정도
716,G181F057,F13. 진로선택 및 취업준비 프로그램 5- 진로 관련 개인 및 집단상담 프로그램_도움정도
717,G181F058,"F13. 진로선택 및 취업준비 프로그램 6- 면접기술, 이력서 작성 프로그램_도움정도"
718,G181F059,F13. 진로선택 및 취업준비 프로그램 7- 취업캠프_도움정도
719,G181F060,F13. 진로선택 및 취업준비 프로그램 8- 기업채용설명회_도움정도
720,G181F061,F13. 진로선택 및 취업준비 프로그램 9- 기타_도움정도
721,G181F063,F14. 졸업대학 관련 만족도 1- 교육지원 시설
722,G181F064,F14. 졸업대학 관련 만족도 2- 학생복지 시설
723,G181F065,"F14. 졸업대학 관련 만족도 3a- 학생지원제도(장학금, 해외연수 등)"
724,G181F067,F14. 졸업대학 관련 만족도 4-  진로관련 상담 및 지원 제도
725,G181F068,F14. 졸업대학 관련 만족도 5- 전공 커리큘럼 및 내용
726,G181F069,F14. 졸업대학 관련 만족도 6- 전공 교수진의 능력 및 열의
727,G181F070,F14. 졸업대학 관련 만족도 7- 수업의 방식 및 질
728,G181F071,F14. 졸업대학 관련 만족도 8- 전공에 대한 전반적인 만족 수준
729,G181F072,F14. 졸업대학 관련 만족도 9- 학교에 대한 전반적인 만족 수준
730,G181F073,F15. 졸업 평점 유형
731,G181F074,F15. 졸업 평점 점수
732,G181F075,F16. 이수학기_졸업기준학기
733,G181F076,F16. 이수학기_실제이수학기
734,G181F077Z,학기계산 오류 내용
735,G181F079,F17. 등록금 조달 방법(%) [1]- 부모 -복수응답
736,G181F080,F17. 등록금 조달 방법(%) [2]- 학자금 대출
737,G181F081,F17. 등록금 조달 방법(%) [3]- 본인
738,G181F082,F17. 등록금 조달 방법(%) [4]- 장학금
739,G181F083,F17. 등록금 조달 방법(%) [5]- 배우자
740,G181F084,"F17. 등록금 조달 방법(%) [6]- 형제, 자매 등 친인척"
741,G181F085,F17. 등록금 조달 방법(%) [7]- 기타
742,G181F086,F18. 재학 중 학자금대출 여부
743,G181F089,F19. 학자금대출 금액
744,G181F090,F20. 학자금대출  상환 조건
745,G181F094,F21. 현재 대출금 상환 정도
746,G181F095,F22. 상환해야 할 대출금 총액
747,G181F098,F23. 대출금 상환의 주된 주체
748,G181F099,F24. 대출금 상환 부담 정도
749,G181F101,F25. 휴학 경험 유무
750,G181F102,F26. 총 휴학 횟수
751,G181F103,F26. 휴학 학기
752,G181F104,F27. 첫번째 휴학 이유
753,G181F105,F27. 첫번째 휴학 시작 시기_학년
754,G181F106,F27. 첫번째 휴학 시작 시기_학기
755,G181F107,F27. 첫번째 휴학 기간
756,G181F108,F27. 두번째 휴학 이유
757,G181F109,F27. 두번째 휴학 시작 시기_학년
758,G181F110,F27. 두번째 휴학 시작 시기_학기
759,G181F111,F27. 두번째 휴학 기간
760,G181F112,F27. 세번째 휴학 이유
761,G181F113,F27. 세번째 휴학 시작 시기_학년
762,G181F114,F27. 세번째 휴학 시작 시기_학기
763,G181F115,F27. 세번째 휴학 기간
764,G181F116,F27. 네번째 휴학 이유
765,G181F117,F27. 네번째 휴학 시작 시기_학년
766,G181F118,F27. 네번째 휴학 시작 시기_학기
767,G181F119,F27. 네번째 휴학 기간
768,G181F120,F27. 다섯번째 휴학 이유
769,G181F121,F27. 다섯번째 휴학 시작 시기_학년
770,G181F122,F27. 다섯번째 휴학 시작 시기_학기
771,G181F123,F27. 다섯번째 휴학 기간
772,G181F124,F28. 졸업유예 경험 유무
773,G181F125,F29. 졸업유예_총 횟수
774,G181F126,F29. 졸업유예_총 학기
775,G181F127,F29. 졸업유예 중에서도 의도적 졸업유예_횟수
776,G181F128,F29. 졸업유예 중에서도 의도적 졸업유예_학기
777,G181F129,F30. 첫번째 졸업유예 방식
778,G181F130,F31. 첫번째 졸업유예 이유
779,G181F131,F32. 첫번째 유예 학기 수
780,G181F132,F30. 두번째 졸업유예 방식
781,G181F133,F31. 두번째 졸업유예 이유
782,G181F134,F32. 두번째 유예 학기 수
783,G181F135,F30. 세번째 졸업유예 방식
784,G181F136,F31. 세번째 졸업유예 이유
785,G181F137,F32. 세번째 유예 학기 수
786,G181F138,F33. 최종 졸업한 대학 이전에 다른 대학을 다닌 경험 유무
787,G181F139,F33-1. 최종 졸업한 대학 이전에 다른 대학(원)을 다닌 경험_횟수
788,G181F140,F34. 이전에 다닌 학교의 소재지(국내외구분)_첫번째
789,G181F141,F34. 이전에 다닌 학교의 소재지_시도(특별시/광역시/도) CODE_첫번째
790,G181F142,F34. (편)입학 년월_년_첫번째
791,G181F143,F34. (편)입학 년월_월_첫번째
792,G181F144,F34. 졸업(그만둔) 시기_년_첫번째
793,G181F145,F34. 졸업(그만둔) 시기_월_첫번째
794,G181F146,F34. 졸업여부_첫번째
795,G181F147,F34. 이전에 다닌 학교의 학위과정 유형_첫번째
796,G181F148,F34. 이수 학기 수_첫번째
797,G181F149,F34. 이전학교 전공 CODE_첫번째
798,G181F149N,F34. 이전학교 전공 학과명_첫번째 (2017g~ 학과명 별도 변수로 분리)
799,G181F150,F34. 이전에 다닌 학교의 소재지(국내외구분)_두번째
800,G181F151,F34. 이전에 다닌 학교의 소재지_시도(특별시/광역시/도) CODE_두번째
801,G181F152,F34. (편)입학 년월_년_두번째
802,G181F153,F34. (편)입학 년월_월_두번째
803,G181F154,F34. 졸업(그만둔) 시기_년_두번째
804,G181F155,F34. 졸업(그만둔) 시기_월_두번째
805,G181F156,F34. 졸업여부_두번째
806,G181F157,F34. 이전에 다닌 학교의 학위과정 유형_두번째
807,G181F158,F34. 이수 학기 수_두번째
808,G181F159,F34. 이전학교 전공 CODE_두번째
809,G181F159N,F34. 이전학교 전공 학과명_두번째 (2017g~ 학과명 별도 변수로 분리)
810,G181F160,F34. 이전에 다닌 학교의 소재지(국내외구분)_세번째
811,G181F161,F34. 이전에 다닌 학교의 소재지_시도(특별시/광역시/도) CODE_세번째
812,G181F162,F34. (편)입학 년월_년_세번째
813,G181F163,F34. (편)입학 년월_월_세번째
814,G181F164,F34. 졸업(그만둔) 시기_년_세번째
815,G181F165,F34. 졸업(그만둔) 시기_월_세번째
816,G181F166,F34. 졸업여부_세번째
817,G181F167,F34. 이전에 다닌 학교의 학위과정 유형_세번째
818,G181F168,F34. 이수 학기 수_세번째
819,G181F169,F34. 이전학교 전공 CODE_세번째
820,G181F169N,F34. 이전학교 전공 학과명_세번째 (2017g~ 학과명 별도 변수로 분리)
821,G181G001,G1. 대학 졸업 후 학교(대학/대학원)에 다닌 경험 유무
822,G181G002,G1-1. 대학 졸업 후 학교(대학/대학원) 진학 횟수
823,G181G003,"G2. 대학 졸업 후 진학한 대학(원) 입학 방법(입학, 편입)_첫번째"
824,G181G005,G3. 진학한 대학(원) 소재지(국내외구분)_첫번째
825,G181G006,G3. 진학한 대학(원) 소재지(국가명)_첫번째
826,G181G007,G3. 진학한 대학(원) 소재지_시도(특별시/광역시/도) CODE_첫번째
827,G181G008,G3. (편)입학 년월(년)_첫번째
828,G181G009,G3. (편)입학 년월(월)_첫번째
829,G181G010,"G3. 대학 졸업 후 진학 학교 유형(대학,대학원)_첫번째"
830,G181G011,G3-1. 진학한 대학(원)의 학교유형 및 학위과정_대학_첫번째
831,G181G012,G3-2. 진학한 대학(원)의 학교유형 및 학위과정_대학원_첫번째
832,G181G013,G3-4. 진학한 대학(원)의 학교유형 및 학위과정_주야구분_첫번째
833,G181G014,G3-3. 진학한 대학(원)의 학교유형 및 학위과정_학위과정_첫번째
834,G181G015,G4-1. 전공명 CODE_첫번째
835,G181G015N,G4-1. 전공명 (학과명)_첫번째 (2017g~ 학과명 별도 변수로 분리)
836,G181G016,G5. 대학(원) 진학의 주된 이유_첫번째
837,G181G017,G6. 대학에서의 전공과 일치 여부_첫번째
838,G181G018,G6-1. 타전공 선택 이유_첫번째
839,G181G019,G7. 현재도 대학(원)에 재학중인지 여부_첫번째
840,G181G020,G8. 현재 대학(원)을 다니지 않는 이유_첫번째
841,G181G021,G9. 대학(원)을 졸업한 시기(년도)_첫번째
842,G181G022,G9. 대학(원)을 졸업한 시기(월)_첫번째
843,G181G023,"G2. 대학 졸업 후 진학한 대학(원) 입학 방법(입학, 편입)_두번째"
844,G181G025,G3. 진학한 대학(원) 소재지(국내외구분)_두번째
845,G181G026,G3. 진학한 대학(원) 소재지_시도(특별시/광역시/도) CODE_두번째
846,G181G027,G3. (편)입학 년월(년)_두번째
847,G181G028,G3. (편)입학 년월(월)_두번째
848,G181G029,"G3. 대학 졸업 후 진학 학교 유형(대학,대학원)_두번째"
849,G181G030,G3-1. 진학한 대학(원)의 학교유형 및 학위과정_대학_두번째
850,G181G031,G3-2. 진학한 대학(원)의 학교유형 및 학위과정_대학원_두번째
851,G181G032,G3-4. 진학한 대학(원)의 학교유형 및 학위과정_주야구분_두번째
852,G181G033,G3-3. 진학한 대학(원)의 학교유형 및 학위과정_학위과정_두번째
853,G181G034,G4-1. 전공명 CODE_두번째
854,G181G034N,G4-1. 전공명 (학과명)_두번째 (2017g~ 학과명 별도 변수로 분리)
855,G181G035,G5. 대학(원) 진학의 주된 이유_두번째
856,G181G036,G6. 대학에서의 전공과 일치 여부_두번째
857,G181G037,G6-1. 타전공 선택 이유_두번째
858,G181G038,G7. 현재도 대학(원)에 재학중인지 여부_두번째
859,G181G039,G8. 현재 대학(원)을 다니지 않는 이유_두번째
860,G181G040,G9. 대학(원)을 졸업한 시기(년도)_두번째
861,G181G041,G9. 대학(원)을 졸업한 시기(월)_두번째
862,G181H001,H1. 대학 재학 중 일자리 경험의 유무
863,G181H002,H1-1. 재학 중 경험한 일자리 횟수
864,G181H004A_2018,H2. 재학 중 경험일자리1 직업 대분류 CODE_2018분류
865,G181H004_2018,H2. 재학 중 경험일자리1 직업 중분류 CODE_2018분류
866,G181H005_2018,H2. 재학 중 경험일자리1 직업 소분류 CODE_2018분류
867,G181H006,H3. 재학 중 경험일자리1 일을 시작한 시기_년도
868,G181H007,H3. 재학 중 경험일자리1 일을 시작한 시기_월
869,G181H008,H3. 재학 중 경험일자리1 일을 마친 시기_년도
870,G181H009,H3. 재학 중 경험일자리1 일을 마친 시기_월
871,G181H010Z,H3-1. 재학 중 경험일자리1 기간_개월
872,G181H012,H4. 재학 중 경험일자리1 인턴 여부
873,G181H014,H5. 재학 중 경험일자리1 종사상 지위
874,G181H015,H6. 재학 중 경험일자리1 주당 근로 일수
875,G181H016,H7. 재학 중 경험일자리1 하루 평균 근로 시간
876,G181H017,H8. 재학 중 경험일자리1 급여 형태
877,G181H018,H8. 재학 중 경험일자리1 급여 형태별 소득
878,G181H020,H9. 재학 중 경험일자리1 일한 이유
879,G181H021,H10. 재학 중 경험일자리1 전공과의 일치 여부
880,G181H022,H11. 재학 중 경험일자리1의 경험이 졸업 후 취업에 도움이 되었는지 여부
881,G181H024A_2018,H2. 재학 중 경험일자리2 직업 대분류 CODE_2018분류
882,G181H024_2018,H2. 재학 중 경험일자리2 직업 중분류 CODE_2018분류
883,G181H025_2018,H2. 재학 중 경험일자리2 직업 소분류 CODE_2018분류
884,G181H026,H3. 재학 중 경험일자리2 일을 시작한 시기_년도
885,G181H027,H3. 재학 중 경험일자리2 일을 시작한 시기_월
886,G181H028,H3. 재학 중 경험일자리2 일을 마친 시기_년도
887,G181H029,H3. 재학 중 경험일자리2 일을 마친 시기_월
888,G181H030Z,H3-1. 재학 중 경험일자리2 기간_개월
889,G181H032,H4. 재학 중 경험일자리2 인턴 여부
890,G181H034,H5. 재학 중 경험일자리2 종사상 지위
891,G181H035,H6. 재학 중 경험일자리2 주당 근로 일수
892,G181H036,H7. 재학 중 경험일자리2 하루 평균 근로 시간
893,G181H037,H8. 재학 중 경험일자리2 급여 형태
894,G181H038,H8. 재학 중 경험일자리2 급여 형태별 소득
895,G181H040,H9. 재학 중 경험일자리2 일한 이유
896,G181H041,H10. 재학 중 경험일자리2 전공과의 일치 여부
897,G181H042,H11. 재학 중 경험일자리2의 경험이 졸업 후 취업에 도움이 되었는지 여부
898,G181H044A_2018,H2. 재학 중 경험일자리3 직업 대분류 CODE_2018분류
899,G181H044_2018,H2. 재학 중 경험일자리3 직업 중분류 CODE_2018분류
900,G181H045_2018,H2. 재학 중 경험일자리3 직업 소분류 CODE_2018분류
901,G181H046,H3. 재학 중 경험일자리3 일을 시작한 시기_년도
902,G181H047,H3. 재학 중 경험일자리3 일을 시작한 시기_월
903,G181H048,H3. 재학 중 경험일자리3 일을 마친 시기_년도
904,G181H049,H3. 재학 중 경험일자리3 일을 마친 시기_월
905,G181H050Z,H3-1. 재학 중 경험일자리3 일한 기간_개월
906,G181H052,H4. 재학 중 경험일자리3 인턴 여부
907,G181H054,H5. 재학 중 경험일자리3 종사상 지위
908,G181H055,H6. 재학 중 경험일자리3 주당 근로 일수
909,G181H056,H7. 재학 중 경험일자리3 하루 평균 근로 시간
910,G181H057,H8. 재학 중 경험일자리3 급여 형태
911,G181H058,H8. 재학 중 경험일자리3 급여 형태별 소득
912,G181H060,H9. 재학 중 경험일자리3 일한 이유
913,G181H061,H10. 재학 중 경험일자리3 전공과의 일치 여부
914,G181H062,H11. 재학 중 경험일자리3의 경험이 졸업 후 취업에 도움이 되었는지 여부
915,G181I001,I1. 어학연수 경험
916,G181I002,I2. 어학연수 경험 횟수
917,G181I003,I3. 어학연수 경험 국가1
918,G181I004,I4. 여학연수 경험 국가1_체류 기간
919,G181I005,I5. 여학연수 경험 국가1_지출 비용
920,G181I008,I3. 어학연수 경험 국가2
921,G181I009,I4. 여학연수 경험 국가2_체류 기간
922,G181I010,I5. 여학연수 경험 국가2_지출 비용
923,G181I013,I3. 어학연수 경험 국가3
924,G181I014,I4. 여학연수 경험 국가3_체류 기간
925,G181I015,I5. 여학연수 경험 국가3_지출 비용
926,G181I018,I6. 최근 2년동안 영어 시험을 본 경험 유무
927,G181I022,I6-1. 영어시험 응시 여부 1- 토익(TOEIC)
928,G181I023,I6-1. 영어시험 응시 여부 2- 영어 Verbal Test_TOEIC speaking
929,G181I024,I6-1. 영어시험 응시 여부 3- 영어 Verbal Test_OPIC
930,G181I080,I6-1. 영어시험 응시 여부 4- 영어 Verbal Test_TEPS SPEAKING
931,G181I025,I6-1. 영어시험 응시 여부 5- 영어 Verbal Test_기타
932,G181I028,I6-1. 영어시험 응시 여부 8- 토플(TOEFL)_IBT
933,G181I029,I6-1. 영어시험 응시 여부 9- 텝스(TEPS)
934,G181I081,I6-1. 영어시험 응시 여부 10- 뉴텝스(NEW TEPS)
935,G181I082,I6-1. 영어시험 응시 여부 12- 아이엘츠(IELTS) 아카데믹(A)
936,G181I083,I6-1. 영어시험 응시 여부 13- 아이엘츠(IELTS) 제네럴 트레이닝(GT)
937,G181I031,I6-1. 영어시험 응시 여부 14a- 기타
938,G181I033,I6-1. 영어시험 점수 1- 토익(TOEIC)
939,G181I036,I6-1. 영어시험 점수 2c-영어 Verbal Test_TOEIC speaking(등급)
940,G181I037,I6-1. 영어시험 점수 2d-영어 Verbal Test_TOEIC speaking(점수)
941,G181I038,I6-1. 영어시험 점수 3  -영어 Verbal Test_OPIC(등급)
942,G181I084,I6-1. 영어시험 점수 4a- 영어 Verbal Test_TEPS SPEAKING(등급)
943,G181I085,I6-1. 영어시험 점수 4b- 영어 Verbal Test_TEPS SPEAKING(점수)
944,G181I042,I6-1. 영어시험 점수 8- 토플(TOEFL)_IBT
945,G181I045,I6-1. 영어시험 점수 9c- 텝스(TEPS) (등급)
946,G181I046,I6-1. 영어시험 점수 9d- 텝스(TEPS) (점수)
947,G181I086,I6-1. 영어시험 점수 10a- 뉴텝스(NEW TEPS) (등급)
948,G181I087,I6-1. 영어시험 점수 10b- 뉴텝스(NEW TEPS) (점수)
949,G181I088,I6-1. 영어시험 점수(등급) 12- 아이엘츠(IELTS) 아카데믹(A) (등급)
950,G181I089,I6-1. 영어시험 점수(등급) 13- 아이엘츠(IELTS) 제네럴 트레이닝(GT) (등급)
951,G181I048,I6-1. 영어시험 점수 14b- 기타_시험명(open)
952,G181I049,I6-1. 영어시험 점수 14c-기타_시험 점수(open)
953,G181I075,I6-1. 영어시험 점수 14d-기타_시험 등급(open)
954,G181I050,I7. 최근 2년간 영어 외 외국어 시험을 본 경험
955,G181I054,I7-1. 영어 외 외국어 시험 응시 여부 1- JPT
956,G181I055,I7-1. 영어 외 외국어 시험 응시 여부 2- JLPT
957,G181I056,I7-1. 영어 외 외국어 시험 응시 여부 3- HSK
958,G181I057,I7-1. 영어 외 외국어 시험 응시 여부 4- CPT
959,G181I090,I7-1. 영어 외 외국어 시험 응시 여부 5a- BCT(듣기/읽기/쓰기)
960,G181I091,I7-1. 영어 외 외국어 시험 응시 여부 5b- BCT(듣기/읽기)
961,G181I059,I7-1. 영어 외 외국어 시험_응시 여부 6- 기타
962,G181I060,I7-1. 영어 외 외국어 시험_응시 여부 6b- 기타_언어명(open)
963,G181I062,I7-1. 영어 외의 외국어 점수 1c- 일본어_JPT
964,G181I065,I7-1. 영어 외의 외국어 점수 2c-일본어_JLPT (등급)
965,G181I066,I7-1. 영어 외의 외국어 점수 2d-일본어_JLPT (점수)
966,G181I076,I7-1. 영어 외의 외국어 점수 3c-중국어_HSK (점수)
967,G181I077,I7-1. 영어 외의 외국어 점수 3d-중국어_HSK (등급)
968,G181I070,I7-1. 영어 외의 외국어 점수 4b-중국어_CPT
969,G181I092,I7-1. 영어 외의 외국어 점수 5a- 중국어_BCT(듣기/읽기/쓰기) (점수)
970,G181I093,I7-1. 영어 외의 외국어 점수 5b- 중국어_BCT(듣기/읽기) (점수)
971,G181I072,I7-1. 영어 외의 외국어 점수 6b-기타_시험명(open)
972,G181I073,I7-1. 영어 외의 외국어 점수 6c-기타_점수(open)
973,G181I074,I7-1. 영어 외의 외국어 점수 6d-기타_등급
974,G181I094Z,어학시험 점수 및 등급 오류내용
975,G181J001,J1. 졸업 전 취업 목표의 유무
976,G181J003,J2. 취업 목표를 설정한 시기_학년
977,G181J004,J2. 취업 목표를 설정한 시기학기
978,G181J009,J3. 취업 목표로 계획했던 직업의 유무
979,G181J010A_2018,J3. 재학중 목표 직업_대분류_2018분류
980,G181J010_2018,J3. 재학중 목표 직업_중분류_2018분류
981,G181J011_2018,J3. 재학중 목표 직업_소분류_2018분류
982,G181J012,J4. 취업 목표 일자리 유형
983,G181J013,J5. 취업 목표 달성 여부_직업
984,G181J014,J5. 취업 목표 달성 여부_직장
985,G181J016,J6. 취업 목표를 이루지 못했던 주된 이유
986,G181J021,J7. 유보임금(희망하는 최소 임금)_연봉_만원
987,G181L001,L1. 대학 입학 후 직업(취업)과 관련된 교육 또는 훈련을 받았던 경험의 유무
988,G181L002,L1-1. 받지 않았던 이유
989,G181L003,L2. 교육 혹은 훈련을 받았던 횟수
990,G181L006,L4. 직업 교육/훈련1_훈련 분야
991,G181L007,L5. 직업 교육/훈련1_받기 시작한 시기_년
992,G181L008,L5. 직업 교육/훈련1_받기 시작한 시기_월
993,G181L009,L5. 직업/교육 훈련1 종료 여부
994,G181L010,L5. 직업 교육/훈련1 _끝난 시기_년
995,G181L011,L5. 직업 교육/훈련1 _끝난 시기_월
996,G181L016,L6. 직업 교육/훈련1_훈련기간_총 시간
997,G181L018,L7. 직업 교육/훈련1_훈련 종류
998,G181L085,L8. 직업 교육/훈련1_훈련이 업무시간 중에 진행되었는지 여부
999,G181L021,L9. 직업 교육/훈련1_훈련 목적
1000,G181L022,L10. 직업 교육/훈련1_목적에 도움을 주었는지 정도
1001,G181L030,L11. 직업 교육/훈련1_ 자기 부담 비용
1002,G181L032,L4. 직업 교육/훈련2_훈련 분야
1003,G181L033,L5. 직업 교육/훈련2_받기 시작한 시기_년
1004,G181L034,L5. 직업 교육/훈련2_받기 시작한 시기_월
1005,G181L035,L5. 직업/교육 훈련2_종료 여부
1006,G181L036,L5. 직업 교육/훈련2 _끝난 시기_년
1007,G181L037,L5. 직업 교육/훈련2 _끝난 시기_월
1008,G181L042,L6. 직업 교육/훈련2_훈련기간_총 시간
1009,G181L044,L7. 직업 교육/훈련2_훈련 종류
1010,G181L086,L8. 직업 교육/훈련2_훈련이 업무시간 중에 진행되었는지 여부
1011,G181L047,L9. 직업 교육/훈련2_훈련 목적
1012,G181L048,L10. 직업 교육/훈련2_목적에 도움을 주었는지 정도
1013,G181L056,L11. 직업 교육/훈련2_자기 부담 비용
1014,G181L058,L4. 직업 교육/훈련3_훈련 분야
1015,G181L059,L5. 직업 교육/훈련3_받기 시작한 시기_년
1016,G181L060,L5. 직업 교육/훈련3_받기 시작한 시기_월
1017,G181L061,L5. 직업/교육 훈련3_종료 여부
1018,G181L062,L5. 직업 교육/훈련3 _끝난 시기_년
1019,G181L063,L5. 직업 교육/훈련3 _끝난 시기_월
1020,G181L068,L6. 직업 교육/훈련3_훈련기간_총 시간
1021,G181L070,L7. 직업 교육/훈련3_훈련 종류
1022,G181L087,L8. 직업 교육/훈련2_훈련이 업무시간 중에 진행되었는지 여부
1023,G181L073,L9. 직업 교육/훈련3_훈련 목적
1024,G181L074,L10. 직업 교육/훈련3_목적에 도움을 주었는지 정도
1025,G181L082,L11. 직업 교육/훈련3_자기 부담 비용
1026,G181L083,L12. 향후 1년 이내 직업교육/훈련 희망 여부
1027,G181L084,L13. 직업교육/훈련 희망 분야
1028,G181M001,M1. 자격증 소지 여부
1029,G181M002,M2. 자격증 소지 개수
1030,G181M006,M3. 취득 자격증1 명칭(open)/CODE
1031,G181M007,M4. 취득 자격증1_유형
1032,G181M008,M5. 취득 자격증1_취득 목적
1033,G181M010,M6. 취득 자격증1_취득 목적에 도움이 되었는지 여부
1034,G181M022,M7. 취득 자격증1_자격증 취득을 위한 자기 부담 비용
1035,G181M026,M8. 취득 자격증1_자격증 취득 시기_년
1036,G181M027,M8. 취득 자격증1_자격증 취득 시기_월
1037,G181M028,M9. 취득 자격증1_자격증 준비 시작 시기_년
1038,G181M029,M9. 취득 자격증1_자격증 준비 시작 시기_월
1039,G181M030,M9. 취득 자격증1_자격증 준비 종료 시기_년
1040,G181M031,M9. 취득 자격증1_자격증 준비 종료 시기_월
1041,G181M037,M3. 취득 자격증2 명칭(open)/CODE
1042,G181M038,M4. 취득 자격증2_유형
1043,G181M039,M5. 취득 자격증2_취득 목적
1044,G181M041,M6. 취득 자격증2_취득 목적에 도움이 되었는지 여부
1045,G181M053,M7. 취득 자격증2_자격증 취득을 위한 자기 부담 비용
1046,G181M057,M8. 취득 자격증2_자격증 취득 시기_년
1047,G181M058,M8. 취득 자격증2_자격증 취득 시기_월
1048,G181M059,M9. 취득 자격증2_자격증 준비 시작 시기_년
1049,G181M060,M9. 취득 자격증2_자격증 준비 시작 시기_월
1050,G181M061,M9. 취득 자격증2_자격증 준비 종료 시기_년
1051,G181M062,M9. 취득 자격증2_자격증 준비 종료 시기_월
1052,G181M068,M3. 취득 자격증3 명칭(open)/CODE
1053,G181M069,M4. 취득 자격증3_유형
1054,G181M070,M5. 취득 자격증3_취득 목적
1055,G181M072,M6. 취득 자격증3_취득 목적에 도움이 되었는지 여부
1056,G181M084,M7. 취득 자격증3_자격증 취득을 위한 자기 부담 비용
1057,G181M088,M8. 취득 자격증3_자격증 취득 시기_년
1058,G181M089,M8. 취득 자격증3_자격증 취득 시기_월
1059,G181M090,M9. 취득 자격증3_자격증 준비 시작 시기_년
1060,G181M091,M9. 취득 자격증3_자격증 준비 시작 시기_월
1061,G181M092,M9. 취득 자격증3_자격증 준비 종료 시기_년
1062,G181M093,M9. 취득 자격증3_자격증 준비 종료 시기_월
1063,G181N083,"N1. 시험 준비 경험 유무_공단(사), 교원 임용 시험"
1064,G181N084,N1-1. 대학시절부터 지금까지 준비한 시험 갯수
1065,G181N085,N2. 시험준비1_준비한 시험명
